City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Blackmans Bay,-43.0167,147.3167,8.62,85,100,2.57,AU,1691678593
1,Grytviken,-54.2811,-36.5092,-3.76,90,93,3.76,GS,1691678593
2,Tiksi,71.6872,128.8694,16.83,48,7,3.29,RU,1691678593
3,Novodvinsk,64.4165,40.8122,26.69,51,0,1.75,RU,1691678593
4,Sao Joao Da Barra,-21.6403,-41.0511,25.05,75,49,6.05,BR,1691678593
5,Iqaluit,63.7506,-68.5145,4.85,100,75,2.57,CA,1691678593
6,Port-Aux-Francais,-49.35,70.2167,5.1,97,100,14.61,TF,1691678593
7,Invercargill,-46.4,168.35,1.68,91,100,1.79,NZ,1691678593
8,Bilibino,68.0546,166.4372,8.04,81,96,2.18,RU,1691678593
9,Remire-Montjoly,4.9167,-52.2667,32.02,62,75,4.12,GF,1691678594
10,Tongliao,43.6125,122.2653,18.26,89,1,3.71,CN,1691678594
11,Vilyuchinsk,52.9306,158.4028,12.15,89,26,1.45,RU,1691678594
12,College,64.8569,-147.8028,14.33,96,100,1.54,US,1691678594
13,Vadso,70.0744,29.7487,27.49,57,0,5.14,NO,1691678594
14,Tchaourou,8.8865,2.5975,25.64,83,91,2.92,BJ,1691678594
15,West Island,-12.1568,96.8225,25.99,83,40,6.17,CC,1691678594
16,Georgetown,5.4112,100.3354,27.97,83,20,2.68,MY,1691678395
17,Ilulissat,69.2167,-51.1,5.01,87,75,2.57,GL,1691678594
18,Jamestown,42.097,-79.2353,20.77,94,100,1.54,US,1691678577
19,Steinbach,50.1667,8.5667,27.41,42,0,2.06,DE,1691678594
20,Puerto Natales,-51.7236,-72.4875,3.04,98,100,2.02,CL,1691678594
21,Itanhem,-17.1664,-40.33,25.52,56,88,3.56,BR,1691678594
22,Chernomorskoye,45.5039,32.6997,25.04,66,72,6.46,UA,1691678594
23,Pointe-Noire,-4.7761,11.8635,25.04,73,20,6.69,CG,1691678594
24,Nadym,65.5333,72.5167,11.08,66,98,11.03,RU,1691678594
25,Wailua Homesteads,22.0669,-159.378,26.44,84,100,6.69,US,1691678594
26,Kauhajoki,62.4333,22.1833,17.99,66,99,1.79,FI,1691678594
27,Hermanus,-34.4187,19.2345,18.39,61,0,0.58,ZA,1691678594
28,Vila Velha,-20.3297,-40.2925,25.97,75,75,4.63,BR,1691678595
29,Port Elizabeth,-33.918,25.5701,27.28,64,0,5.14,ZA,1691678339
30,Port Mathurin,-19.6833,63.4167,23.09,74,3,6.39,MU,1691678595
31,Yellowknife,62.456,-114.3525,16.29,67,75,4.12,CA,1691678449
32,Fort St. John,56.2499,-120.8529,13.94,77,75,4.63,CA,1691678595
33,Port Lincoln,-34.7333,135.8667,10.39,75,1,2.01,AU,1691678595
34,Aykhal,66.0,111.5,17.43,77,90,3.01,RU,1691678595
35,Ceeldheer,3.8488,47.1806,25.72,75,59,10.07,SO,1691678595
36,Paracuru,-3.41,-39.0306,27.84,45,22,6.96,BR,1691678595
37,Margaret River,-33.95,115.0667,12.17,77,45,2.26,AU,1691678595
38,Qaqortoq,60.7167,-46.0333,7.83,75,5,3.37,GL,1691678595
39,Sandnessjoen,66.0217,12.6316,17.29,72,40,1.03,NO,1691678595
40,Nuuk,64.1835,-51.7216,8.34,81,100,2.57,GL,1691678595
41,Shingu,33.7333,135.9833,25.85,93,28,3.82,JP,1691678361
42,Hawaiian Paradise Park,19.5933,-154.9731,22.73,97,100,1.54,US,1691678595
43,Edinburgh Of The Seven Seas,-37.0676,-12.3116,11.24,65,27,10.67,SH,1691678595
44,Magadan,59.5667,150.8,10.71,83,26,1.93,RU,1691678595
45,Mount Isa,-20.7333,139.5,11.87,71,0,0.51,AU,1691678595
46,La'Ie,21.6477,-157.9253,25.98,75,7,7.49,US,1691678595
47,Bethel,41.3712,-73.414,26.94,70,0,2.06,US,1691678595
48,Anadyr,64.75,177.4833,7.28,93,75,3.0,RU,1691678595
49,Papatowai,-46.5619,169.4708,3.1,86,100,2.38,NZ,1691678596
50,Bredasdorp,-34.5322,20.0403,21.79,58,0,0.6,ZA,1691678596
51,Wajir,1.7471,40.0573,30.98,42,75,6.17,KE,1691678596
52,Khandyga,62.6667,135.6,15.25,59,76,1.91,RU,1691678596
53,Derzhavinsk,51.1,66.3167,21.94,47,32,10.78,KZ,1691678479
54,Hammerfest,70.6634,23.6821,26.25,57,20,4.63,NO,1691678596
55,Selfoss,63.9331,-20.9971,16.14,68,100,3.92,IS,1691678596
56,Adamstown,-25.066,-130.1015,18.98,56,46,11.09,PN,1691678596
57,Egilsstadir,65.2653,-14.3948,14.95,55,75,1.54,IS,1691678596
58,Paramaribo,5.8667,-55.1667,33.28,68,9,1.34,SR,1691678325
59,Iskateley,67.6803,53.1512,18.38,59,2,4.08,RU,1691678596
60,Waitangi,-43.9535,-176.5597,9.34,80,89,7.57,NZ,1691678596
61,Ribeira Grande,38.5167,-28.7,27.22,61,20,4.47,PT,1691678596
62,Chibougamau,49.9168,-74.3659,17.79,82,40,2.57,CA,1691678596
63,Kutum,14.2,24.6667,30.51,35,14,2.66,SD,1691678596
64,Upata,8.0086,-62.3989,27.33,50,10,3.59,VE,1691678596
65,Walvis Bay,-22.9575,14.5053,17.53,72,0,2.06,NA,1691678596
66,Puerto Ayora,-0.7393,-90.3518,26.98,93,74,2.68,EC,1691678597
67,Whitehorse,60.7161,-135.0538,8.94,81,75,1.03,CA,1691678597
68,Olonkinbyen,70.9221,-8.7187,7.09,95,35,5.2,SJ,1691678597
69,Alofi,-19.0595,-169.9187,20.94,94,100,0.51,NU,1691678597
70,Albany,42.6001,-73.9662,23.98,76,99,1.57,US,1691678557
71,Alghero,40.5589,8.3181,29.05,61,20,3.6,IT,1691678597
72,Luderitz,-26.6481,15.1594,18.51,61,25,3.66,NA,1691678597
73,Benjamin Hill,30.1667,-111.1,26.78,54,66,1.98,MX,1691678597
74,Selizharovo,56.8519,33.4487,22.76,45,83,1.17,RU,1691678597
75,Igarape Miri,-1.975,-48.9597,31.84,58,59,1.78,BR,1691678597
76,Tura,25.5198,90.2201,23.95,98,100,2.07,IN,1691678597
77,Holualoa,19.6228,-155.9522,23.91,82,0,4.63,US,1691678597
78,Cancun,21.1743,-86.8466,30.96,74,40,4.12,MX,1691678494
79,Vanino,49.0869,140.2543,13.76,96,100,1.1,RU,1691678597
80,Novyy Urengoy,66.0833,76.6333,14.82,60,14,10.0,RU,1691678597
81,Tanjung Pandan,-2.75,107.65,24.99,78,23,3.3,ID,1691678597
82,Poronaysk,49.2167,143.1167,12.82,97,100,2.38,RU,1691678597
83,Gorgan,36.8387,54.4348,35.98,34,20,5.14,IR,1691678597
84,La Libertad,-2.2333,-80.9,25.81,78,75,6.17,EC,1691678597
85,Pasni,25.2631,63.471,27.31,82,99,7.46,PK,1691678597
86,Ulanhot,46.0833,122.0833,16.82,92,3,2.75,CN,1691678598
87,Kone,-21.0595,164.8658,14.47,67,0,2.72,NC,1691678598
88,Greymouth,-42.4667,171.2,-0.65,88,62,2.98,NZ,1691678598
89,Loen,7.7601,168.2307,27.48,81,47,4.56,MH,1691678598
90,Carbonear,47.7332,-53.2148,16.24,92,100,5.96,CA,1691678598
91,Queenstown,-31.8976,26.8753,20.02,25,0,3.31,ZA,1691678598
92,Sitka,57.0531,-135.33,13.94,94,100,1.54,US,1691678598
93,Kachug,53.9606,105.8817,14.23,86,96,1.41,RU,1691678598
94,Buala,-8.145,159.5921,25.03,94,100,7.07,SB,1691678598
95,San Fernando De Apure,7.8878,-67.4724,24.34,97,100,1.83,VE,1691678598
96,Fuglafjordur,62.244,-6.814,12.26,79,70,6.37,FO,1691678598
97,Mayya,61.7333,130.2811,13.62,92,0,2.52,RU,1691678598
98,Kingston,17.997,-76.7936,32.91,69,20,2.57,JM,1691678311
99,Selty,57.3132,52.1345,24.1,60,5,2.14,RU,1691678598
100,Pandan,14.0453,124.1694,27.78,81,96,2.6,PH,1691678598
101,Ushuaia,-54.8,-68.3,3.81,75,75,4.12,AR,1691678386
102,Baker City,44.7749,-117.8344,11.84,82,0,0.0,US,1691678566
103,Isafjordur,66.0755,-23.124,11.02,62,40,5.14,IS,1691678598
104,Greenwood,34.1668,-82.1165,26.27,55,20,3.09,US,1691678598
105,Kristiansund,63.1115,7.732,12.36,87,75,1.54,NO,1691678598
106,Pogar,52.554,33.2591,22.81,52,100,3.19,RU,1691678598
107,Aasiaat,68.7098,-52.8699,3.63,90,100,1.18,GL,1691678599
108,Djibo,14.1022,-1.6306,31.99,50,97,4.55,BF,1691678599
109,Uribia,11.7139,-72.266,34.1,47,86,5.88,CO,1691678599
110,Narvik,68.4384,17.4272,17.67,94,100,1.57,NO,1691678599
111,Augusta,48.3667,10.8833,24.62,43,0,1.54,DE,1691678599
112,Toliara,-23.35,43.6667,21.68,62,28,7.14,MG,1691678570
113,Vainode,56.4333,21.8667,13.99,70,100,4.84,LV,1691678599
114,Achit,56.7985,57.8994,17.9,81,12,3.53,RU,1691678599
115,Mount Pearl,47.5166,-52.7813,15.53,96,100,7.72,CA,1691678599
116,Charlottetown,46.2352,-63.1267,19.2,84,100,5.14,CA,1691678599
117,Zeya,53.75,127.2667,17.07,67,67,1.27,RU,1691678599
118,Cam Ranh,11.9214,109.1591,31.98,70,20,3.09,VN,1691678599
119,Kerema,-7.9631,145.7785,24.09,82,80,2.98,PG,1691678599
120,La Ronge,55.1001,-105.2842,15.14,72,100,6.17,CA,1691678599
121,Dalhart,36.0595,-102.5133,23.6,68,0,4.12,US,1691678599
122,Punta Arenas,-53.15,-70.9167,4.31,78,96,4.89,CL,1691678599
123,Buka,40.8108,69.1986,31.05,19,0,2.9,UZ,1691678599
124,Lihue,21.9789,-159.3672,26.77,78,100,6.69,US,1691678599
125,Oranjemund,-28.55,16.4333,23.52,37,3,2.21,NA,1691678599
126,Corinto,37.9407,22.9573,29.38,47,65,2.58,GR,1691678600
127,Bemidji,47.4736,-94.8803,18.43,77,0,2.57,US,1691678600
128,Colonia,50.9333,6.95,26.14,46,0,2.06,DE,1691678461
129,Belmonte,-15.8631,-38.8828,24.56,70,76,4.04,BR,1691678600
130,Brokopondo,4.75,-55.1667,30.05,52,0,2.14,SR,1691678600
131,Santiago Del Torno,-17.9833,-63.3833,28.1,36,0,7.01,BO,1691678600
132,San Ignacio De Velasco,-16.3667,-60.95,34.93,26,0,5.23,BO,1691678600
133,Avarua,-21.2078,-159.775,23.03,83,75,8.23,CK,1691678600
134,Curuzu Cuatia,-29.7917,-58.0546,21.17,70,100,6.35,AR,1691678450
135,Black River,18.0264,-77.8487,31.75,59,15,1.7,JM,1691678600
136,Udachny,66.4167,112.4,19.14,63,100,2.76,RU,1691678600
137,Tamanrasset,22.785,5.5228,34.95,10,0,2.06,DZ,1691678600
138,Olinda,-8.0089,-34.8553,27.85,65,40,7.2,BR,1691678501
139,Palmer,42.1584,-72.3287,26.29,71,100,2.67,US,1691678600
140,Punta Del Este,-34.9667,-54.95,17.06,96,100,0.89,UY,1691678600
141,Kodiak,57.79,-152.4072,10.73,87,100,4.63,US,1691678600
142,Padang,-0.9492,100.3543,24.03,88,86,1.79,ID,1691678601
143,Sungai Penuh,-2.0833,101.3833,18.24,98,80,0.23,ID,1691678601
144,Preobrazheniye,42.9019,133.9064,18.78,93,100,8.01,RU,1691678602
145,Port Alfred,-33.5906,26.891,20.66,84,0,1.79,ZA,1691678602
146,Atafu Village,-8.5421,-172.5159,28.17,76,100,6.13,TK,1691678408
147,Lebu,-37.6167,-73.65,11.08,88,9,6.37,CL,1691678602
148,Nova Sintra,14.8667,-24.7167,22.74,72,27,6.65,CV,1691678602
149,Enewetak,11.3474,162.3373,28.33,78,44,4.43,MH,1691678602
150,Lisakovsk,52.5369,62.4936,19.99,75,99,4.34,KZ,1691678602
151,Chambery,45.5667,5.9333,31.62,42,75,1.54,FR,1691678602
152,Rio Grande,-32.035,-52.0986,20.06,88,83,3.87,BR,1691678603
153,Palo Santo,-25.5633,-59.3378,30.42,43,11,4.34,AR,1691678603
154,Uturoa,-16.7333,-151.4333,24.61,69,92,7.91,PF,1691678603
155,Suva,-18.1416,178.4415,18.71,100,100,0.0,FJ,1691678448
156,Kiunga,-6.1219,141.2906,21.42,90,89,1.79,PG,1691678603
157,Kayangel,8.0823,134.7173,27.65,83,87,8.63,PW,1691678603
158,Graaff-Reinet,-32.2522,24.5308,25.51,25,0,7.25,ZA,1691678603
159,Gaur,26.7667,85.2667,28.94,81,50,2.77,NP,1691678603
160,Kirensk,57.7853,108.1119,16.64,98,100,1.29,RU,1691678603
161,Kingscliff,-28.2667,153.5667,13.89,82,0,3.6,AU,1691678603
162,Bardai,11.65,7.2333,26.04,70,96,4.06,NG,1691678603
163,Yambio,4.5721,28.3955,22.33,94,100,1.51,SS,1691678603
164,Osuna,37.2377,-5.1075,39.4,15,0,4.88,ES,1691678603
165,Nea Alikarnassos,35.3333,25.1667,28.82,53,0,5.14,GR,1691678603
166,St. John'S,47.5649,-52.7093,15.99,96,100,7.72,CA,1691678550
167,Obo,5.3998,26.4869,22.47,95,99,1.68,CF,1691678603
168,Geneina,13.45,22.45,30.18,49,77,4.13,SD,1691678603
169,Mili,6.0815,171.735,28.27,76,35,4.3,MH,1691678603
170,Tabarka,36.9544,8.758,29.36,84,0,4.12,TN,1691678604
171,Villa Bruzual,9.3328,-69.1208,27.46,87,54,2.33,VE,1691678604
172,Mahina,-17.5065,-149.489,20.87,83,20,2.06,PF,1691678604
173,Ilheus,-14.7889,-39.0494,24.9,69,40,3.09,BR,1691678604
174,Tanguieta,10.6212,1.2665,26.66,74,92,5.06,BJ,1691678604
175,New Kingman-Butler,35.265,-114.0323,29.74,27,40,3.61,US,1691678604
176,Cabedelo,-6.9811,-34.8339,29.37,72,32,8.2,BR,1691678604
177,Ende,-8.8432,121.6623,23.27,84,100,0.69,ID,1691678604
178,Igarka,67.4667,86.5833,14.05,95,98,4.63,RU,1691678604
179,Kirovo-Chepetsk,58.5539,50.0399,24.77,63,3,1.76,RU,1691678604
180,East London,-33.0153,27.9116,21.52,68,0,6.69,ZA,1691678604
181,Choyr,46.3611,108.3611,20.44,67,84,3.84,MN,1691678604
182,Broome,42.2506,-75.833,20.1,88,100,1.17,US,1691678604
183,Nehe,48.4833,124.8333,17.13,92,0,3.03,CN,1691678604
184,Tolanaro,-25.0319,46.9987,18.04,94,75,2.06,MG,1691678604
185,Gimbi,9.1667,35.8333,16.15,95,94,0.58,ET,1691678604
186,Al Jawf,29.5,38.75,41.0,9,3,1.59,SA,1691678605
187,Chesma,53.8111,60.6533,17.92,86,100,6.37,RU,1691678605
188,Manta,-0.95,-80.7333,26.88,78,20,7.6,EC,1691678460
189,Thompson,55.7435,-97.8558,14.09,72,20,1.54,CA,1691678605
190,Yamada,39.4667,141.95,24.43,95,11,4.91,JP,1691678605
191,Nueva Concepcion,14.2,-91.3,29.01,73,16,2.1,GT,1691678605
192,Aras-Asan,8.8908,126.3033,25.28,91,100,4.15,PH,1691678605
193,Posto Fiscal Rolim De Moura,-13.0833,-62.2667,37.49,26,0,0.93,BR,1691678605
194,Inarajan Village,13.2736,144.7484,26.54,96,99,8.43,GU,1691678605
195,Stanley,54.868,-1.6985,24.33,74,40,4.63,GB,1691678605
196,Betio Village,1.358,172.9211,27.02,74,70,2.48,KI,1691678605
197,Byron Bay,-28.65,153.6167,14.41,74,0,3.87,AU,1691678605
198,Mogocha,53.7333,119.7667,16.67,79,100,1.28,RU,1691678605
199,Cestos City,5.46,-9.5828,24.26,86,100,5.2,LR,1691678605
200,Torghay,49.6339,63.4981,27.35,31,60,8.6,KZ,1691678605
201,Laminusa,5.5549,120.9136,28.69,75,100,2.73,PH,1691678605
202,Longyearbyen,78.2186,15.6401,10.91,71,75,1.54,SJ,1691678605
203,Saint-Pierre,-21.3393,55.4781,22.82,68,75,1.03,RE,1691678605
204,Wuwei,37.9281,102.6414,21.39,66,100,5.1,CN,1691678605
205,Usinsk,65.9939,57.5281,18.89,56,12,3.04,RU,1691678606
206,Bonthe,7.5264,-12.505,25.53,81,100,7.26,SL,1691678606
207,Plouzane,48.3833,-4.6167,23.18,71,75,8.23,FR,1691678606
208,Olyokminsk,60.3736,120.4264,19.69,82,99,2.65,RU,1691678606
209,Malango,-2.9627,119.9001,20.22,99,99,0.29,ID,1691678606
210,Las Palmas,28.4204,-14.0131,25.44,74,20,6.69,ES,1691678606
211,Jiaojiang,28.6803,121.4428,26.09,93,100,1.02,CN,1691678606
212,Pisco,-13.7,-76.2167,20.03,73,100,3.6,PE,1691678606
213,Coquimbo,-29.9533,-71.3436,14.85,72,0,2.06,CL,1691678592
214,Salinas,36.6777,-121.6555,14.67,95,75,2.06,US,1691678536
215,Colares,38.7992,-9.4469,32.81,54,0,8.23,PT,1691678606
216,Hilo,19.7297,-155.09,23.49,95,100,1.54,US,1691678606
217,Ust-Nera,64.5667,143.2,14.04,63,2,1.51,RU,1691678606
218,Lower Hutt,-41.2167,174.9167,7.95,90,75,12.86,NZ,1691678606
219,Puerto Baquerizo Moreno,-0.9,-89.6,24.55,83,100,5.14,EC,1691678606
220,Petrozavodsk,61.7849,34.3469,23.7,43,0,3.0,RU,1691678606
221,Cabo San Lucas,22.8909,-109.9124,30.59,65,13,3.06,MX,1691678606
222,Nanga Eboko,4.6833,12.3667,24.98,81,100,0.99,CM,1691678606
223,Yilan,24.757,121.753,30.84,99,99,0.82,TW,1691678606
224,Hermiston,45.8404,-119.2895,21.18,66,0,7.72,US,1691678307
225,Beroroha,-21.6667,45.1667,27.02,38,25,4.86,MG,1691678607
226,Gizo,-8.103,156.8419,26.01,83,100,11.5,SB,1691678607
227,Constantia,44.1833,28.65,26.5,56,99,5.37,RO,1691678607
228,Soe,-9.8607,124.284,16.69,91,39,2.17,ID,1691678607
229,Sinabang,2.4803,96.3801,26.24,80,100,1.84,ID,1691678607
230,Smithers,54.7804,-127.1743,11.18,93,75,0.0,CA,1691678607
231,Hirara,24.8,125.2833,28.92,94,82,1.54,JP,1691678607
232,Saipan,15.1355,145.701,26.47,100,0,2.68,MP,1691678607
233,Talnakh,69.4865,88.3972,16.23,67,62,10.33,RU,1691678607
234,Chonchi,-42.6128,-73.8092,10.07,94,100,3.58,CL,1691678607
235,Guixi,28.2886,117.2133,27.53,83,100,0.83,CN,1691678607
236,Bengkulu,-3.8004,102.2655,24.52,89,19,2.59,ID,1691678607
237,Villazon,-22.0866,-65.5942,14.54,7,0,6.17,BO,1691678607
238,Hithadhoo,-0.6,73.0833,27.77,77,85,4.42,MV,1691678607
239,Crane,31.3974,-102.3501,32.61,28,1,5.35,US,1691678607
240,Woods Creek,47.8787,-121.8985,16.84,80,94,0.45,US,1691678608
241,Utrik,11.2278,169.8474,27.9,69,69,5.34,MH,1691678608
242,Khovd,48.0056,91.6419,20.42,43,19,0.76,MN,1691678608
243,Val-D'Or,48.1002,-77.7828,18.05,82,75,3.6,CA,1691678608
244,Bamboo Flat,11.7,92.7167,27.5,84,96,5.89,IN,1691678608
245,Nova Xavantina,-14.6667,-52.35,35.84,22,0,3.08,BR,1691678608
246,Puerto Leguizamo,-0.1934,-74.7819,30.16,61,38,0.95,CO,1691678608
247,Gunjur,13.2019,-16.7339,27.95,71,96,5.44,GM,1691678608
248,Hadibu,12.65,54.0333,26.73,73,33,6.95,YE,1691678608
249,Xining,36.6167,101.7667,19.42,78,86,0.87,CN,1691678359
250,Edd,13.9297,41.6925,35.19,54,99,5.23,ER,1691678608
251,Santa Marta De Ortigueira,43.6833,-7.85,23.85,71,36,5.75,ES,1691678608
252,Tuyen Quang,21.8233,105.2181,25.93,97,100,1.14,VN,1691678608
253,Antsiranana,-12.2787,49.2917,26.42,61,40,5.14,MG,1691678489
254,Hamilton,39.1834,-84.5333,22.36,94,100,4.12,US,1691678483
255,Newnham,-41.3833,147.1333,7.95,93,60,3.6,AU,1691678608
256,Caibarien,22.5206,-79.4669,30.62,66,96,3.95,CU,1691678608
257,Ibarreta,-25.2144,-59.8585,30.84,41,4,4.98,AR,1691678608
258,Zelenogradsk,54.9589,20.4767,18.03,66,40,6.0,RU,1691678412
259,Center,31.5107,-96.4247,31.56,62,0,10.29,US,1691678608
260,Mazagao,-0.115,-51.2894,32.03,54,17,3.02,BR,1691678608
261,Acarau,-2.8856,-40.12,31.41,47,20,7.38,BR,1691678412
262,Dunbar,38.3606,-81.7374,22.91,97,100,3.6,US,1691678608
263,Khash,28.2211,61.2158,32.71,11,22,5.82,IR,1691678609
264,Gebeit,21.0667,36.3167,39.81,14,1,4.82,SD,1691678609
265,Kaba,47.35,21.2833,24.12,43,48,3.96,HU,1691678609
266,Santa Terezinha,-29.9002,-50.0904,19.47,81,63,3.48,BR,1691678609
267,Santangpu,27.3987,111.9928,26.75,75,1,1.26,CN,1691678609
268,Horta,38.5333,-28.6333,26.8,73,20,4.47,PT,1691678609
269,Kaka,37.3482,59.6143,34.95,14,0,3.65,TM,1691678609
270,Arraial Do Cabo,-22.9661,-42.0278,25.92,65,20,8.23,BR,1691678370
271,Polyarnyy,69.1989,33.4478,24.04,50,0,5.94,RU,1691678609
272,Belem De Sao Francisco,-8.7539,-38.9658,29.02,45,93,6.89,BR,1691678609
273,Turpan,42.9333,89.1667,37.98,16,0,2.07,CN,1691678609
274,Borgarnes,64.5383,-21.9206,16.03,65,100,4.7,IS,1691678609
275,Andi,42.7836,46.2617,25.41,61,4,1.16,RU,1691678609
276,Zalingei,12.9096,23.4741,28.69,56,57,3.62,SD,1691678609
277,Badger,64.8,-147.5333,14.28,96,100,1.54,US,1691678609
278,Codrington,-38.2667,141.9667,9.69,81,100,3.64,AU,1691678609
279,Hwange,-18.3693,26.5019,24.99,24,1,3.84,ZW,1691678609
280,Klyuchi,52.2667,79.1667,19.14,73,84,3.55,RU,1691678610
281,Purranque,-40.9167,-73.1667,9.63,95,83,2.33,CL,1691678610
282,Greystones,53.1408,-6.0631,23.84,85,98,6.86,IE,1691678610
283,Jayapura,-2.5333,140.7,25.66,89,97,2.87,ID,1691678610
284,Carnarvon,-24.8667,113.6333,19.75,83,1,2.98,AU,1691678610
285,Berezovyy,51.6667,135.7,13.62,86,6,1.39,RU,1691678610
286,Coro,11.4045,-69.6734,33.06,54,13,5.39,VE,1691678610
287,Awjilah,29.1081,21.2869,36.55,20,0,4.81,LY,1691678610
288,Happy Valley-Goose Bay,53.3168,-60.3315,14.17,72,100,3.09,CA,1691678610
289,Nagqu,31.5,92.0,9.05,78,100,1.0,CN,1691678610
290,Aquin,18.2833,-73.4,30.86,66,22,2.65,HT,1691678610
291,Praia Da Vitoria,38.7333,-27.0667,25.14,78,75,3.97,PT,1691678610
292,Micco,27.8806,-80.5003,33.92,70,13,3.58,US,1691678610
293,Quellon,-43.1167,-73.6167,10.14,93,100,4.12,CL,1691678610
294,Acapulco De Juarez,16.8634,-99.8901,25.9,83,100,2.06,MX,1691678349
295,Nar'Yan-Mar,67.6713,53.087,18.53,59,2,4.05,RU,1691678487
